 >REASHP: option FROM_FILE
     38759 = NAT
  1.000000  0.000000  0.000000 = A_1 vector
  0.000000  1.000000  0.000000 = A_2 vector
  1.000000  1.000000  1.000000 = lattice spacings (d_x,d_y,d_z)/d
  -0.00000  -0.00000  -0.00000 = lattice offset x0(1-3) = (x_TF,y_TF,z_TF)/d for dipole 0 0 0
     JA  IX  IY  IZ ICOMP(x,y,z)
      1    1   22   22 1 1 1
      2    2   16   20 1 1 1
      3    2   16   21 1 1 1
      4    2   16   22 1 1 1
      5    2   16   23 1 1 1
      6    2   16   24 1 1 1
      7    2   17   18 1 1 1
      8    2   17   19 1 1 1
      9    2   17   20 1 1 1
     10    2   17   21 1 1 1
     11    2   17   22 1 1 1
     12    2   17   23 1 1 1
     13    2   17   24 1 1 1
     14    2   17   25 1 1 1
     15    2   17   26 1 1 1
     16    2   18   17 1 1 1
     17    2   18   18 1 1 1
     18    2   18   19 1 1 1
     19    2   18   20 1 1 1
     20    2   18   21 1 1 1
     21    2   18   22 1 1 1
     22    2   18   23 1 1 1
     23    2   18   24 1 1 1
     24    2   18   25 1 1 1
     25    2   18   26 1 1 1
     26    2   18   27 1 1 1
     27    2   19   17 1 1 1
     28    2   19   18 1 1 1
     29    2   19   19 1 1 1
     30    2   19   20 1 1 1
     31    2   19   21 1 1 1
     32    2   19   22 1 1 1
     33    2   19   23 1 1 1
     34    2   19   24 1 1 1
     35    2   19   25 1 1 1
     36    2   19   26 1 1 1
     37    2   19   27 1 1 1
     38    2   20   16 1 1 1
     39    2   20   17 1 1 1
     40    2   20   18 1 1 1
     41    2   20   19 1 1 1
     42    2   20   20 1 1 1
     43    2   20   21 1 1 1
     44    2   20   22 1 1 1
     45    2   20   23 1 1 1
     46    2   20   24 1 1 1
     47    2   20   25 1 1 1
     48    2   20   26 1 1 1
     49    2   20   27 1 1 1
     50    2   20   28 1 1 1
     51    2   21   16 1 1 1
     52    2   21   17 1 1 1
     53    2   21   18 1 1 1
     54    2   21   19 1 1 1
     55    2   21   20 1 1 1
     56    2   21   21 1 1 1
     57    2   21   22 1 1 1
     58    2   21   23 1 1 1
     59    2   21   24 1 1 1
     60    2   21   25 1 1 1
     61    2   21   26 1 1 1
     62    2   21   27 1 1 1
     63    2   21   28 1 1 1
     64    2   22   16 1 1 1
     65    2   22   17 1 1 1
     66    2   22   18 1 1 1
