 >REASHP: option FROM_FILE
     16497 = NAT
  1.000000  0.000000  0.000000 = A_1 vector
  0.000000  1.000000  0.000000 = A_2 vector
  1.000000  1.000000  1.000000 = lattice spacings (d_x,d_y,d_z)/d
  -0.23455  -0.04035  -0.19405 = lattice offset x0(1-3) = (x_TF,y_TF,z_TF)/d for dipole 0 0 0
     JA  IX  IY  IZ ICOMP(x,y,z)
      1    1    1    1 1 1 1
      2    1    1    2 1 1 1
      3    1    1    3 1 1 1
      4    1    1    4 1 1 1
      5    1    1    5 1 1 1
      6    1    1    6 1 1 1
      7    1    1    7 1 1 1
      8    1    1    8 1 1 1
      9    1    1    9 1 1 1
     10    1    1   10 1 1 1
     11    1    1   11 1 1 1
     12    1    1   12 1 1 1
     13    1    1   13 1 1 1
     14    1    1   14 1 1 1
     15    1    1   15 1 1 1
     16    1    1   16 1 1 1
     17    1    1   17 1 1 1
     18    1    1   18 1 1 1
     19    1    1   19 1 1 1
     20    1    1   20 1 1 1
     21    1    1   21 1 1 1
     22    1    1   22 1 1 1
     23    1    1   23 1 1 1
     24    1    1   24 1 1 1
     25    1    1   25 1 1 1
     26    1    1   26 1 1 1
     27    1    1   27 1 1 1
     28    1    1   28 1 1 1
     29    1    1   29 1 1 1
     30    1    1   30 1 1 1
     31    1    1   31 1 1 1
     32    1    1   32 1 1 1
     33    1    1   33 1 1 1
     34    1    1   34 1 1 1
     35    1    1   35 1 1 1
     36    1    1   36 1 1 1
     37    1    1   37 1 1 1
     38    1    1   38 1 1 1
     39    1    1   39 1 1 1
     40    1    2    1 1 1 1
     41    1    2    2 1 1 1
     42    1    2    3 1 1 1
     43    1    2    4 1 1 1
     44    1    2    5 1 1 1
     45    1    2    6 1 1 1
     46    1    2    7 1 1 1
     47    1    2    8 1 1 1
     48    1    2    9 1 1 1
     49    1    2   10 1 1 1
     50    1    2   11 1 1 1
     51    1    2   12 1 1 1
     52    1    2   13 1 1 1
     53    1    2   14 1 1 1
     54    1    2   15 1 1 1
     55    1    2   16 1 1 1
     56    1    2   17 1 1 1
     57    1    2   18 1 1 1
     58    1    2   19 1 1 1
     59    1    2   20 1 1 1
     60    1    2   21 1 1 1
     61    1    2   22 1 1 1
     62    1    2   23 1 1 1
     63    1    2   24 1 1 1
     64    1    2   25 1 1 1
     65    1    2   26 1 1 1
     66    1    2   27 1 1 1
     67    1    2   28 1 1 1
     68    1    2   29 1 1 1
     69    1    2   30 1 1 1
     70    1    2   31 1 1 1
     71    1    2   32 1 1 1
     72    1    2   33 1 1 1
     73    1    2   34 1 1 1
     74    1    2   35 1 1 1
     75    1    2   36 1 1 1
     76    1    2   37 1 1 1
     77    1    2   38 1 1 1
     78    1    2   39 1 1 1
     79    1    3    1 1 1 1
     80    1    3    2 1 1 1
     81    1    3    3 1 1 1
     82    1    3    4 1 1 1
     83    1    3    5 1 1 1
     84    1    3    6 1 1 1
     85    1    3    7 1 1 1
     86    1    3    8 1 1 1
     87    1    3    9 1 1 1
     88    1    3   10 1 1 1
     89    1    3   11 1 1 1
     90    1    3   12 1 1 1
     91    1    3   13 1 1 1
     92    1    3   14 1 1 1
     93    1    3   15 1 1 1
     94    1    3   16 1 1 1
     95    1    3   17 1 1 1
     96    1    3   18 1 1 1
     97    1    3   19 1 1 1
     98    1    3   20 1 1 1
     99    1    3   21 1 1 1
    100    1    3   22 1 1 1
    101    1    3   23 1 1 1
    102    1    3   24 1 1 1
    103    1    3   25 1 1 1
    104    1    3   26 1 1 1
    105    1    3   27 1 1 1
    106    1    3   28 1 1 1
    107    1    3   29 1 1 1
    108    1    3   30 1 1 1
    109    1    3   31 1 1 1
    110    1    3   32 1 1 1
    111    1    3   33 1 1 1
    112    1    3   34 1 1 1
    113    1    3   35 1 1 1
    114    1    3   36 1 1 1
    115    1    3   37 1 1 1
    116    1    3   38 1 1 1
    117    1    3   39 1 1 1
    118    1    4    1 1 1 1
    119    1    4    2 1 1 1
    120    1    4    3 1 1 1
    121    1    4    4 1 1 1
    122    1    4    5 1 1 1
    123    1    4    6 1 1 1
    124    1    4    7 1 1 1
    125    1    4    8 1 1 1
    126    1    4    9 1 1 1
    127    1    4   10 1 1 1
    128    1    4   11 1 1 1
    129    1    4   12 1 1 1
    130    1    4   13 1 1 1
    131    1    4   14 1 1 1
    132    1    4   15 1 1 1
    133    1    4   16 1 1 1
    134    1    4   17 1 1 1
    135    1    4   18 1 1 1
    136    1    4   19 1 1 1
    137    1    4   20 1 1 1
    138    1    4   21 1 1 1
    139    1    4   22 1 1 1
    140    1    4   23 1 1 1
    141    1    4   24 1 1 1
    142    1    4   25 1 1 1
    143    1    4   26 1 1 1
    144    1    4   27 1 1 1
    145    1    4   28 1 1 1
    146    1    4   29 1 1 1
    147    1    4   30 1 1 1
    148    1    4   31 1 1 1
    149    1    4   32 1 1 1
    150    1    4   33 1 1 1
    151    1    4   34 1 1 1
    152    1    4   35 1 1 1
    153    1    4   36 1 1 1
    154    1    4   37 1 1 1
    155    1    4   38 1 1 1
    156    1    4   39 1 1 1
    157    1    5    1 1 1 1
    158    1    5    2 1 1 1
    159    1    5    3 1 1 1
    160    1    5    4 1 1 1
    161    1    5    5 1 1 1
    162    1    5    6 1 1 1
    163    1    5    7 1 1 1
    164    1    5    8 1 1 1
    165    1    5    9 1 1 1
    166    1    5   10 1 1 1
    167    1    5   11 1 1 1
    168    1    5   12 1 1 1
    169    1    5   13 1 1 1
    170    1    5   14 1 1 1
    171    1    5   15 1 1 1
    172    1    5   16 1 1 1
    173    1    5   17 1 1 1
    174    1    5   18 1 1 1
    175    1    5   19 1 1 1
    176    1    5   20 1 1 1
    177    1    5   21 1 1 1
    178    1    5   22 1 1 1
    179    1    5   23 1 1 1
    180    1    5   24 1 1 1
    181    1    5   25 1 1 1
    182    1    5   26 1 1 1
    183    1    5   27 1 1 1
    184    1    5   28 1 1 1
    185    1    5   29 1 1 1
    186    1    5   30 1 1 1
    187    1    5   31 1 1 1
    188    1    5   32 1 1 1
    189    1    5   33 1 1 1
    190    1    5   34 1 1 1
    191    1    5   35 1 1 1
    192    1    5   36 1 1 1
    193    1    5   37 1 1 1
    194    1    5   38 1 1 1
    195    1    5   39 1 1 1
    196    1    6    1 1 1 1
    197    1    6    2 1 1 1
    198    1    6    3 1 1 1
    199    1    6    4 1 1 1
    200    1    6    5 1 1 1
    201    1    6    6 1 1 1
    202    1    6    7 1 1 1
    203    1    6    8 1 1 1
    204    1    6    9 1 1 1
    205    1    6   10 1 1 1
    206    1    6   11 1 1 1
    207    1    6   12 1 1 1
    208    1    6   13 1 1 1
    209    1    6   14 1 1 1
    210    1    6   15 1 1 1
    211    1    6   16 1 1 1
    212    1    6   17 1 1 1
    213    1    6   18 1 1 1
    214    1    6   19 1 1 1
    215    1    6   20 1 1 1
    216    1    6   21 1 1 1
    217    1    6   22 1 1 1
    218    1    6   23 1 1 1
    219    1    6   24 1 1 1
    220    1    6   25 1 1 1
    221    1    6   26 1 1 1
    222    1    6   27 1 1 1
    223    1    6   28 1 1 1
    224    1    6   29 1 1 1
    225    1    6   30 1 1 1
    226    1    6   31 1 1 1
    227    1    6   32 1 1 1
    228    1    6   33 1 1 1
    229    1    6   34 1 1 1
    230    1    6   35 1 1 1
    231    1    6   36 1 1 1
    232    1    6   37 1 1 1
    233    1    6   38 1 1 1
    234    1    6   39 1 1 1
    235    1    7    1 1 1 1
    236    1    7    2 1 1 1
    237    1    7    3 1 1 1
    238    1    7    4 1 1 1
    239    1    7    5 1 1 1
    240    1    7    6 1 1 1
    241    1    7    7 1 1 1
    242    1    7    8 1 1 1
    243    1    7    9 1 1 1
    244    1    7   10 1 1 1
    245    1    7   11 1 1 1
    246    1    7   12 1 1 1
    247    1    7   13 1 1 1
    248    1    7   14 1 1 1
    249    1    7   15 1 1 1
    250    1    7   16 1 1 1
    251    1    7   17 1 1 1
    252    1    7   18 1 1 1
    253    1    7   19 1 1 1
    254    1    7   20 1 1 1
    255    1    7   21 1 1 1
    256    1    7   22 1 1 1
    257    1    7   23 1 1 1
    258    1    7   24 1 1 1
    259    1    7   25 1 1 1
    260    1    7   26 1 1 1
    261    1    7   27 1 1 1
    262    1    7   28 1 1 1
    263    1    7   29 1 1 1
    264    1    7   30 1 1 1
    265    1    7   31 1 1 1
    266    1    7   32 1 1 1
    267    1    7   33 1 1 1
    268    1    7   34 1 1 1
    269    1    7   35 1 1 1
    270    1    7   36 1 1 1
    271    1    7   37 1 1 1
    272    1    7   38 1 1 1
    273    1    7   39 1 1 1
    274    1    8    1 1 1 1
    275    1    8    2 1 1 1
    276    1    8    3 1 1 1
    277    1    8    4 1 1 1
    278    1    8    5 1 1 1
    279    1    8    6 1 1 1
    280    1    8    7 1 1 1
    281    1    8    8 1 1 1
    282    1    8    9 1 1 1
    283    1    8   10 1 1 1
    284    1    8   11 1 1 1
    285    1    8   12 1 1 1
    286    1    8   13 1 1 1
    287    1    8   14 1 1 1
    288    1    8   15 1 1 1
    289    1    8   16 1 1 1
    290    1    8   17 1 1 1
    291    1    8   18 1 1 1
    292    1    8   19 1 1 1
    293    1    8   20 1 1 1
    294    1    8   21 1 1 1
    295    1    8   22 1 1 1
    296    1    8   23 1 1 1
    297    1    8   24 1 1 1
    298    1    8   25 1 1 1
    299    1    8   26 1 1 1
    300    1    8   27 1 1 1
    301    1    8   28 1 1 1
    302    1    8   29 1 1 1
    303    1    8   30 1 1 1
    304    1    8   31 1 1 1
    305    1    8   32 1 1 1
    306    1    8   33 1 1 1
    307    1    8   34 1 1 1
    308    1    8   35 1 1 1
    309    1    8   36 1 1 1
    310    1    8   37 1 1 1
    311    1    8   38 1 1 1
    312    1    8   39 1 1 1
    313    1    9    1 1 1 1
    314    1    9    2 1 1 1
    315    1    9    3 1 1 1
    316    1    9    4 1 1 1
    317    1    9    5 1 1 1
    318    1    9    6 1 1 1
    319    1    9    7 1 1 1
    320    1    9    8 1 1 1
    321    1    9    9 1 1 1
    322    1    9   10 1 1 1
    323    1    9   11 1 1 1
    324    1    9   12 1 1 1
    325    1    9   13 1 1 1
    326    1    9   14 1 1 1
    327    1    9   15 1 1 1
    328    1    9   16 1 1 1
    329    1    9   17 1 1 1
    330    1    9   18 1 1 1
    331    1    9   19 1 1 1
