 >REASHP: option FROM_FILE
     17077 = NAT
  1.000000  0.000000  0.000000 = A_1 vector
  0.000000  1.000000  0.000000 = A_2 vector
  1.000000  1.000000  1.000000 = lattice spacings (d_x,d_y,d_z)/d
  -0.00000  -0.00000  -0.00000 = lattice offset x0(1-3) = (x_TF,y_TF,z_TF)/d for dipole 0 0 0
     JA  IX  IY  IZ ICOMP(x,y,z)
      1    1   17   17 1 1 1
      2    2   12   15 1 1 1
      3    2   12   16 1 1 1
      4    2   12   17 1 1 1
      5    2   12   18 1 1 1
      6    2   12   19 1 1 1
      7    2   13   14 1 1 1
      8    2   13   15 1 1 1
      9    2   13   16 1 1 1
     10    2   13   17 1 1 1
     11    2   13   18 1 1 1
     12    2   13   19 1 1 1
     13    2   13   20 1 1 1
     14    2   14   13 1 1 1
     15    2   14   14 1 1 1
     16    2   14   15 1 1 1
     17    2   14   16 1 1 1
     18    2   14   17 1 1 1
     19    2   14   18 1 1 1
     20    2   14   19 1 1 1
     21    2   14   20 1 1 1
     22    2   14   21 1 1 1
     23    2   15   12 1 1 1
     24    2   15   13 1 1 1
     25    2   15   14 1 1 1
     26    2   15   15 1 1 1
     27    2   15   16 1 1 1
     28    2   15   17 1 1 1
     29    2   15   18 1 1 1
     30    2   15   19 1 1 1
     31    2   15   20 1 1 1
     32    2   15   21 1 1 1
     33    2   15   22 1 1 1
     34    2   16   12 1 1 1
     35    2   16   13 1 1 1
     36    2   16   14 1 1 1
     37    2   16   15 1 1 1
     38    2   16   16 1 1 1
     39    2   16   17 1 1 1
     40    2   16   18 1 1 1
     41    2   16   19 1 1 1
     42    2   16   20 1 1 1
     43    2   16   21 1 1 1
     44    2   16   22 1 1 1
     45    2   17   12 1 1 1
     46    2   17   13 1 1 1
     47    2   17   14 1 1 1
     48    2   17   15 1 1 1
     49    2   17   16 1 1 1
     50    2   17   17 1 1 1
     51    2   17   18 1 1 1
     52    2   17   19 1 1 1
     53    2   17   20 1 1 1
     54    2   17   21 1 1 1
     55    2   17   22 1 1 1
     56    2   18   12 1 1 1
     57    2   18   13 1 1 1
     58    2   18   14 1 1 1
     59    2   18   15 1 1 1
     60    2   18   16 1 1 1
     61    2   18   17 1 1 1
     62    2   18   18 1 1 1
     63    2   18   19 1 1 1
     64    2   18   20 1 1 1
     65    2   18   21 1 1 1
     66    2   18   22 1 1 1
     67    2   19   12 1 1 1
     68    2   19   13 1 1 1
     69    2   19   14 1 1 1
     70    2   19   15 1 1 1
     71    2   19   16 1 1 1
     72    2   19   17 1 1 1
     73    2   19   18 1 1 1
     74    2   19   19 1 1 1
     75    2   19   20 1 1 1
     76    2   19   21 1 1 1
     77    2   19   22 1 1 1
     78    2   20   13 1 1 1
     79    2   20   14 1 1 1
     80    2   20   15 1 1 1
     81    2   20   16 1 1 1
     82    2   20   17 1 1 1
     83    2   20   18 1 1 1
     84    2   20   19 1 1 1
     85    2   20   20 1 1 1
     86    2   20   21 1 1 1
     87    2   21   14 1 1 1
     88    2   21   15 1 1 1
     89    2   21   16 1 1 1
     90    2   21   17 1 1 1
     91    2   21   18 1 1 1
     92    2   21   19 1 1 1
     93    2   21   20 1 1 1
     94    2   22   15 1 1 1
     95    2   22   16 1 1 1
     96    2   22   17 1 1 1
     97    2   22   18 1 1 1
     98    2   22   19 1 1 1
     99    3   10   14 1 1 1
    100    3   10   15 1 1 1
    101    3   10   16 1 1 1
