 >REASHP: option FROM_FILE
       515 = NAT
  1.000000  0.000000  0.000000 = A_1 vector
  0.000000  1.000000  0.000000 = A_2 vector
  1.000000  1.000000  1.000000 = lattice spacings (d_x,d_y,d_z)/d
  -0.00000  -0.00000  -0.00000 = lattice offset x0(1-3) = (x_TF,y_TF,z_TF)/d for dipole 0 0 0
     JA  IX  IY  IZ ICOMP(x,y,z)
      1    1    6    6 1 1 1
      2    2    3    6 1 1 1
      3    2    4    4 1 1 1
      4    2    4    5 1 1 1
      5    2    4    6 1 1 1
      6    2    4    7 1 1 1
      7    2    4    8 1 1 1
      8    2    5    4 1 1 1
      9    2    5    5 1 1 1
     10    2    5    6 1 1 1
     11    2    5    7 1 1 1
     12    2    5    8 1 1 1
     13    2    6    3 1 1 1
     14    2    6    4 1 1 1
     15    2    6    5 1 1 1
     16    2    6    6 1 1 1
     17    2    6    7 1 1 1
     18    2    6    8 1 1 1
     19    2    6    9 1 1 1
     20    2    7    4 1 1 1
     21    2    7    5 1 1 1
     22    2    7    6 1 1 1
     23    2    7    7 1 1 1
     24    2    7    8 1 1 1
     25    2    8    4 1 1 1
     26    2    8    5 1 1 1
     27    2    8    6 1 1 1
     28    2    8    7 1 1 1
     29    2    8    8 1 1 1
     30    2    9    6 1 1 1
     31    3    2    6 1 1 1
     32    3    3    4 1 1 1
     33    3    3    5 1 1 1
     34    3    3    6 1 1 1
     35    3    3    7 1 1 1
     36    3    3    8 1 1 1
     37    3    4    3 1 1 1
     38    3    4    4 1 1 1
     39    3    4    5 1 1 1
     40    3    4    6 1 1 1
     41    3    4    7 1 1 1
     42    3    4    8 1 1 1
     43    3    4    9 1 1 1
     44    3    5    3 1 1 1
     45    3    5    4 1 1 1
     46    3    5    5 1 1 1
     47    3    5    6 1 1 1
     48    3    5    7 1 1 1
     49    3    5    8 1 1 1
     50    3    5    9 1 1 1
     51    3    6    2 1 1 1
     52    3    6    3 1 1 1
     53    3    6    4 1 1 1
     54    3    6    5 1 1 1
     55    3    6    6 1 1 1
     56    3    6    7 1 1 1
     57    3    6    8 1 1 1
     58    3    6    9 1 1 1
     59    3    6   10 1 1 1
     60    3    7    3 1 1 1
     61    3    7    4 1 1 1
     62    3    7    5 1 1 1
     63    3    7    6 1 1 1
     64    3    7    7 1 1 1
     65    3    7    8 1 1 1
     66    3    7    9 1 1 1
     67    3    8    3 1 1 1
     68    3    8    4 1 1 1
     69    3    8    5 1 1 1
     70    3    8    6 1 1 1
     71    3    8    7 1 1 1
     72    3    8    8 1 1 1
     73    3    8    9 1 1 1
     74    3    9    4 1 1 1
     75    3    9    5 1 1 1
     76    3    9    6 1 1 1
     77    3    9    7 1 1 1
     78    3    9    8 1 1 1
     79    3   10    6 1 1 1
     80    4    2    4 1 1 1
     81    4    2    5 1 1 1
     82    4    2    6 1 1 1
     83    4    2    7 1 1 1
     84    4    2    8 1 1 1
     85    4    3    3 1 1 1
     86    4    3    4 1 1 1
     87    4    3    5 1 1 1
     88    4    3    6 1 1 1
     89    4    3    7 1 1 1
     90    4    3    8 1 1 1
     91    4    3    9 1 1 1
     92    4    4    2 1 1 1
     93    4    4    3 1 1 1
     94    4    4    4 1 1 1
     95    4    4    5 1 1 1
     96    4    4    6 1 1 1
     97    4    4    7 1 1 1
     98    4    4    8 1 1 1
     99    4    4    9 1 1 1
    100    4    4   10 1 1 1
    101    4    5    2 1 1 1
    102    4    5    3 1 1 1
    103    4    5    4 1 1 1
    104    4    5    5 1 1 1
    105    4    5    6 1 1 1
    106    4    5    7 1 1 1
    107    4    5    8 1 1 1
    108    4    5    9 1 1 1
    109    4    5   10 1 1 1
    110    4    6    2 1 1 1
    111    4    6    3 1 1 1
    112    4    6    4 1 1 1
    113    4    6    5 1 1 1
    114    4    6    6 1 1 1
    115    4    6    7 1 1 1
    116    4    6    8 1 1 1
    117    4    6    9 1 1 1
    118    4    6   10 1 1 1
    119    4    7    2 1 1 1
    120    4    7    3 1 1 1
    121    4    7    4 1 1 1
    122    4    7    5 1 1 1
    123    4    7    6 1 1 1
    124    4    7    7 1 1 1
    125    4    7    8 1 1 1
    126    4    7    9 1 1 1
    127    4    7   10 1 1 1
    128    4    8    2 1 1 1
    129    4    8    3 1 1 1
    130    4    8    4 1 1 1
    131    4    8    5 1 1 1
    132    4    8    6 1 1 1
    133    4    8    7 1 1 1
    134    4    8    8 1 1 1
    135    4    8    9 1 1 1
    136    4    8   10 1 1 1
    137    4    9    3 1 1 1
    138    4    9    4 1 1 1
    139    4    9    5 1 1 1
    140    4    9    6 1 1 1
    141    4    9    7 1 1 1
    142    4    9    8 1 1 1
    143    4    9    9 1 1 1
    144    4   10    4 1 1 1
    145    4   10    5 1 1 1
    146    4   10    6 1 1 1
    147    4   10    7 1 1 1
    148    4   10    8 1 1 1
    149    5    2    4 1 1 1
    150    5    2    5 1 1 1
    151    5    2    6 1 1 1
    152    5    2    7 1 1 1
    153    5    2    8 1 1 1
    154    5    3    3 1 1 1
    155    5    3    4 1 1 1
    156    5    3    5 1 1 1
    157    5    3    6 1 1 1
    158    5    3    7 1 1 1
    159    5    3    8 1 1 1
    160    5    3    9 1 1 1
    161    5    4    2 1 1 1
    162    5    4    3 1 1 1
    163    5    4    4 1 1 1
    164    5    4    5 1 1 1
    165    5    4    6 1 1 1
    166    5    4    7 1 1 1
    167    5    4    8 1 1 1
    168    5    4    9 1 1 1
    169    5    4   10 1 1 1
    170    5    5    2 1 1 1
    171    5    5    3 1 1 1
    172    5    5    4 1 1 1
    173    5    5    5 1 1 1
    174    5    5    6 1 1 1
    175    5    5    7 1 1 1
    176    5    5    8 1 1 1
    177    5    5    9 1 1 1
    178    5    5   10 1 1 1
    179    5    6    2 1 1 1
    180    5    6    3 1 1 1
    181    5    6    4 1 1 1
    182    5    6    5 1 1 1
    183    5    6    6 1 1 1
    184    5    6    7 1 1 1
    185    5    6    8 1 1 1
    186    5    6    9 1 1 1
    187    5    6   10 1 1 1
    188    5    7    2 1 1 1
    189    5    7    3 1 1 1
    190    5    7    4 1 1 1
    191    5    7    5 1 1 1
    192    5    7    6 1 1 1
    193    5    7    7 1 1 1
    194    5    7    8 1 1 1
    195    5    7    9 1 1 1
    196    5    7   10 1 1 1
    197    5    8    2 1 1 1
    198    5    8    3 1 1 1
    199    5    8    4 1 1 1
    200    5    8    5 1 1 1
    201    5    8    6 1 1 1
    202    5    8    7 1 1 1
    203    5    8    8 1 1 1
    204    5    8    9 1 1 1
    205    5    8   10 1 1 1
    206    5    9    3 1 1 1
    207    5    9    4 1 1 1
    208    5    9    5 1 1 1
    209    5    9    6 1 1 1
    210    5    9    7 1 1 1
    211    5    9    8 1 1 1
    212    5    9    9 1 1 1
    213    5   10    4 1 1 1
    214    5   10    5 1 1 1
    215    5   10    6 1 1 1
    216    5   10    7 1 1 1
    217    5   10    8 1 1 1
    218    6    1    6 1 1 1
    219    6    2    3 1 1 1
    220    6    2    4 1 1 1
    221    6    2    5 1 1 1
    222    6    2    6 1 1 1
    223    6    2    7 1 1 1
    224    6    2    8 1 1 1
    225    6    2    9 1 1 1
    226    6    3    2 1 1 1
    227    6    3    3 1 1 1
    228    6    3    4 1 1 1
    229    6    3    5 1 1 1
    230    6    3    6 1 1 1
    231    6    3    7 1 1 1
    232    6    3    8 1 1 1
    233    6    3    9 1 1 1
    234    6    3   10 1 1 1
    235    6    4    2 1 1 1
    236    6    4    3 1 1 1
    237    6    4    4 1 1 1
    238    6    4    5 1 1 1
    239    6    4    6 1 1 1
    240    6    4    7 1 1 1
    241    6    4    8 1 1 1
    242    6    4    9 1 1 1
    243    6    4   10 1 1 1
    244    6    5    2 1 1 1
    245    6    5    3 1 1 1
    246    6    5    4 1 1 1
    247    6    5    5 1 1 1
    248    6    5    6 1 1 1
    249    6    5    7 1 1 1
    250    6    5    8 1 1 1
    251    6    5    9 1 1 1
