>GEOMETRY   sphere; AX,AY,AZ= 0.3982 0.3982 0.3982
     28623 = NAT 
  1.000000  0.000000  0.000000 = A_1 vector
  0.000000  1.000000  0.000000 = A_2 vector
  1.000000  1.000000  1.000000 = lattice spacings (d_x,d_y,d_z)/d
 -0.00000 -0.00000 -0.00000 = lattice offset x0(1-3) = (x_TF, y_TF, z_TF)/d for dipole 0 0 0
     JA  IX  IY  IZ ICOMP(x,y,z)
     1  1  20  20 1 1 1
     2  2  14  19 1 1 1
     3  2  14  20 1 1 1
     4  2  14  21 1 1 1
     5  2  15  17 1 1 1
     6  2  15  18 1 1 1
     7  2  15  19 1 1 1
     8  2  15  20 1 1 1
     9  2  15  21 1 1 1
     10  2  15  23 1 1 1
     11  2  15  24 1 1 1
     12  2  16  16 1 1 1
     13  2  16  17 1 1 1
     14  2  16  18 1 1 1
     15  2  16  19 1 1 1
     16  2  16  20 1 1 1
     17  2  16  21 1 1 1
     18  2  16  23 1 1 1
     19  2  16  24 1 1 1
     20  2  16  25 1 1 1
     21  2  17  15 1 1 1
     22  2  17  16 1 1 1
     23  2  17  17 1 1 1
     24  2  17  18 1 1 1
     25  2  17  19 1 1 1
     26  2  17  20 1 1 1
     27  2  17  21 1 1 1
     28  2  17  23 1 1 1
     29  2  17  24 1 1 1
     30  2  17  25 1 1 1
     31  2  17  26 1 1 1
     32  2  18  15 1 1 1
     33  2  18  16 1 1 1
     34  2  18  17 1 1 1
     35  2  18  18 1 1 1
     36  2  18  19 1 1 1
     37  2  18  20 1 1 1
     38  2  18  21 1 1 1
     39  2  18  23 1 1 1
     40  2  18  24 1 1 1
     41  2  18  25 1 1 1
     42  2  18  26 1 1 1
     43  2  19  14 1 1 1
     44  2  19  15 1 1 1
     45  2  19  16 1 1 1
     46  2  19  17 1 1 1
     47  2  19  18 1 1 1
     48  2  19  19 1 1 1
     49  2  19  20 1 1 1
     50  2  19  21 1 1 1
     51  2  19  23 1 1 1
     52  2  19  24 1 1 1
     53  2  19  25 1 1 1
     54  2  19  26 1 1 1
     55  2  19  27 1 1 1
     56  2  20  14 1 1 1
     57  2  20  15 1 1 1
     58  2  20  16 1 1 1
     59  2  20  17 1 1 1
     60  2  20  18 1 1 1
     61  2  20  19 1 1 1
     62  2  20  20 1 1 1
     63  2  20  21 1 1 1
     64  2  20  23 1 1 1
     65  2  20  24 1 1 1
     66  2  20  25 1 1 1
     67  2  20  26 1 1 1
     68  2  20  27 1 1 1
     69  2  21  14 1 1 1
     70  2  21  15 1 1 1
     71  2  21  16 1 1 1
     72  2  21  17 1 1 1
     73  2  21  18 1 1 1
     74  2  21  19 1 1 1
     75  2  21  20 1 1 1
     76  2  21  21 1 1 1
     77  2  21  23 1 1 1
     78  2  21  24 1 1 1
     79  2  21  25 1 1 1
     80  2  21  26 1 1 1
     81  2  21  27 1 1 1
     82  2  23  15 1 1 1
     83  2  23  16 1 1 1
     84  2  23  17 1 1 1
     85  2  23  18 1 1 1
     86  2  23  19 1 1 1
     87  2  23  20 1 1 1
