 >REASHP: option FROM_FILE
     10144 = NAT
  1.000000  0.000000  0.000000 = A_1 vector
  0.000000  1.000000  0.000000 = A_2 vector
  1.000000  1.000000  1.000000 = lattice spacings (d_x,d_y,d_z)/d
  -0.00000  -0.00000  -0.00000 = lattice offset x0(1-3) = (x_TF,y_TF,z_TF)/d for dipole 0 0 0
     JA  IX  IY  IZ ICOMP(x,y,z)
      1    1    9   12 1 1 1
      2    1    9   13 1 1 1
      3    1    9   14 1 1 1
      4    1    9   15 1 1 1
      5    1   10   10 1 1 1
      6    1   10   11 1 1 1
      7    1   10   12 1 1 1
      8    1   10   13 1 1 1
      9    1   10   14 1 1 1
     10    1   10   15 1 1 1
     11    1   10   16 1 1 1
     12    1   10   17 1 1 1
     13    1   11   10 1 1 1
     14    1   11   11 1 1 1
     15    1   11   12 1 1 1
     16    1   11   13 1 1 1
     17    1   11   14 1 1 1
     18    1   11   15 1 1 1
     19    1   11   16 1 1 1
     20    1   11   17 1 1 1
     21    1   12    9 1 1 1
     22    1   12   10 1 1 1
     23    1   12   11 1 1 1
     24    1   12   12 1 1 1
     25    1   12   13 1 1 1
     26    1   12   14 1 1 1
     27    1   12   15 1 1 1
     28    1   12   16 1 1 1
     29    1   12   17 1 1 1
     30    1   12   18 1 1 1
     31    1   13    9 1 1 1
     32    1   13   10 1 1 1
     33    1   13   11 1 1 1
     34    1   13   12 1 1 1
     35    1   13   13 1 1 1
     36    1   13   14 1 1 1
     37    1   13   15 1 1 1
     38    1   13   16 1 1 1
     39    1   13   17 1 1 1
     40    1   13   18 1 1 1
     41    1   14    9 1 1 1
     42    1   14   10 1 1 1
     43    1   14   11 1 1 1
     44    1   14   12 1 1 1
     45    1   14   13 1 1 1
     46    1   14   14 1 1 1
     47    1   14   15 1 1 1
     48    1   14   16 1 1 1
     49    1   14   17 1 1 1
     50    1   14   18 1 1 1
     51    1   15    9 1 1 1
     52    1   15   10 1 1 1
     53    1   15   11 1 1 1
     54    1   15   12 1 1 1
     55    1   15   13 1 1 1
     56    1   15   14 1 1 1
     57    1   15   15 1 1 1
     58    1   15   16 1 1 1
     59    1   15   17 1 1 1
     60    1   15   18 1 1 1
     61    1   16   10 1 1 1
     62    1   16   11 1 1 1
     63    1   16   12 1 1 1
     64    1   16   13 1 1 1
     65    1   16   14 1 1 1
     66    1   16   15 1 1 1
     67    1   16   16 1 1 1
     68    1   16   17 1 1 1
     69    1   17   10 1 1 1
     70    1   17   11 1 1 1
     71    1   17   12 1 1 1
     72    1   17   13 1 1 1
     73    1   17   14 1 1 1
     74    1   17   15 1 1 1
     75    1   17   16 1 1 1
     76    1   17   17 1 1 1
     77    1   18   12 1 1 1
     78    1   18   13 1 1 1
     79    1   18   14 1 1 1
     80    1   18   15 1 1 1
     81    2    7   11 1 1 1
     82    2    7   12 1 1 1
     83    2    7   13 1 1 1
     84    2    7   14 1 1 1
     85    2    7   15 1 1 1
     86    2    7   16 1 1 1
     87    2    8   10 1 1 1
     88    2    8   11 1 1 1
     89    2    8   12 1 1 1
     90    2    8   13 1 1 1
     91    2    8   14 1 1 1
     92    2    8   15 1 1 1
     93    2    8   16 1 1 1
     94    2    8   17 1 1 1
     95    2    9    9 1 1 1
     96    2    9   10 1 1 1
     97    2    9   11 1 1 1
     98    2    9   12 1 1 1
     99    2    9   13 1 1 1
    100    2    9   14 1 1 1
    101    2    9   15 1 1 1
    102    2    9   16 1 1 1
    103    2    9   17 1 1 1
    104    2    9   18 1 1 1
    105    2   10    8 1 1 1
    106    2   10    9 1 1 1
    107    2   10   10 1 1 1
    108    2   10   11 1 1 1
    109    2   10   12 1 1 1
    110    2   10   13 1 1 1
    111    2   10   14 1 1 1
    112    2   10   15 1 1 1
    113    2   10   16 1 1 1
    114    2   10   17 1 1 1
    115    2   10   18 1 1 1
    116    2   10   19 1 1 1
    117    2   11    7 1 1 1
    118    2   11    8 1 1 1
    119    2   11    9 1 1 1
    120    2   11   10 1 1 1
    121    2   11   11 1 1 1
    122    2   11   12 1 1 1
    123    2   11   13 1 1 1
    124    2   11   14 1 1 1
    125    2   11   15 1 1 1
    126    2   11   16 1 1 1
    127    2   11   17 1 1 1
    128    2   11   18 1 1 1
    129    2   11   19 1 1 1
    130    2   11   20 1 1 1
    131    2   12    7 1 1 1
    132    2   12    8 1 1 1
    133    2   12    9 1 1 1
    134    2   12   10 1 1 1
    135    2   12   11 1 1 1
    136    2   12   12 1 1 1
    137    2   12   13 1 1 1
    138    2   12   14 1 1 1
    139    2   12   15 1 1 1
    140    2   12   16 1 1 1
    141    2   12   17 1 1 1
    142    2   12   18 1 1 1
    143    2   12   19 1 1 1
    144    2   12   20 1 1 1
    145    2   13    7 1 1 1
    146    2   13    8 1 1 1
    147    2   13    9 1 1 1
    148    2   13   10 1 1 1
    149    2   13   11 1 1 1
    150    2   13   12 1 1 1
    151    2   13   13 1 1 1
    152    2   13   14 1 1 1
    153    2   13   15 1 1 1
    154    2   13   16 1 1 1
    155    2   13   17 1 1 1
    156    2   13   18 1 1 1
    157    2   13   19 1 1 1
    158    2   13   20 1 1 1
    159    2   14    7 1 1 1
    160    2   14    8 1 1 1
    161    2   14    9 1 1 1
    162    2   14   10 1 1 1
    163    2   14   11 1 1 1
    164    2   14   12 1 1 1
    165    2   14   13 1 1 1
    166    2   14   14 1 1 1
    167    2   14   15 1 1 1
    168    2   14   16 1 1 1
    169    2   14   17 1 1 1
    170    2   14   18 1 1 1
    171    2   14   19 1 1 1
    172    2   14   20 1 1 1
    173    2   15    7 1 1 1
    174    2   15    8 1 1 1
    175    2   15    9 1 1 1
    176    2   15   10 1 1 1
    177    2   15   11 1 1 1
    178    2   15   12 1 1 1
    179    2   15   13 1 1 1
    180    2   15   14 1 1 1
    181    2   15   15 1 1 1
    182    2   15   16 1 1 1
    183    2   15   17 1 1 1
    184    2   15   18 1 1 1
    185    2   15   19 1 1 1
    186    2   15   20 1 1 1
    187    2   16    7 1 1 1
    188    2   16    8 1 1 1
    189    2   16    9 1 1 1
    190    2   16   10 1 1 1
    191    2   16   11 1 1 1
    192    2   16   12 1 1 1
    193    2   16   13 1 1 1
    194    2   16   14 1 1 1
    195    2   16   15 1 1 1
    196    2   16   16 1 1 1
    197    2   16   17 1 1 1
    198    2   16   18 1 1 1
    199    2   16   19 1 1 1
    200    2   16   20 1 1 1
    201    2   17    8 1 1 1
    202    2   17    9 1 1 1
    203    2   17   10 1 1 1
    204    2   17   11 1 1 1
    205    2   17   12 1 1 1
    206    2   17   13 1 1 1
    207    2   17   14 1 1 1
    208    2   17   15 1 1 1
    209    2   17   16 1 1 1
    210    2   17   17 1 1 1
    211    2   17   18 1 1 1
    212    2   17   19 1 1 1
    213    2   18    9 1 1 1
    214    2   18   10 1 1 1
    215    2   18   11 1 1 1
    216    2   18   12 1 1 1
    217    2   18   13 1 1 1
    218    2   18   14 1 1 1
    219    2   18   15 1 1 1
    220    2   18   16 1 1 1
    221    2   18   17 1 1 1
    222    2   18   18 1 1 1
    223    2   19   10 1 1 1
    224    2   19   11 1 1 1
    225    2   19   12 1 1 1
    226    2   19   13 1 1 1
    227    2   19   14 1 1 1
    228    2   19   15 1 1 1
    229    2   19   16 1 1 1
    230    2   19   17 1 1 1
    231    2   20   11 1 1 1
    232    2   20   12 1 1 1
    233    2   20   13 1 1 1
    234    2   20   14 1 1 1
    235    2   20   15 1 1 1
    236    2   20   16 1 1 1
    237    3    6   10 1 1 1
    238    3    6   11 1 1 1
    239    3    6   12 1 1 1
    240    3    6   13 1 1 1
    241    3    6   14 1 1 1
    242    3    6   15 1 1 1
    243    3    6   16 1 1 1
    244    3    6   17 1 1 1
    245    3    7    9 1 1 1
    246    3    7   10 1 1 1
    247    3    7   11 1 1 1
    248    3    7   12 1 1 1
    249    3    7   13 1 1 1
    250    3    7   14 1 1 1
    251    3    7   15 1 1 1
    252    3    7   16 1 1 1
    253    3    7   17 1 1 1
    254    3    7   18 1 1 1
    255    3    8    8 1 1 1
    256    3    8    9 1 1 1
    257    3    8   10 1 1 1
    258    3    8   11 1 1 1
    259    3    8   12 1 1 1
    260    3    8   13 1 1 1
    261    3    8   14 1 1 1
    262    3    8   15 1 1 1
    263    3    8   16 1 1 1
    264    3    8   17 1 1 1
    265    3    8   18 1 1 1
    266    3    8   19 1 1 1
    267    3    9    7 1 1 1
    268    3    9    8 1 1 1
    269    3    9    9 1 1 1
    270    3    9   10 1 1 1
    271    3    9   11 1 1 1
    272    3    9   12 1 1 1
    273    3    9   13 1 1 1
    274    3    9   14 1 1 1
    275    3    9   15 1 1 1
    276    3    9   16 1 1 1
    277    3    9   17 1 1 1
    278    3    9   18 1 1 1
    279    3    9   19 1 1 1
    280    3    9   20 1 1 1
    281    3   10    6 1 1 1
    282    3   10    7 1 1 1
    283    3   10    8 1 1 1
    284    3   10    9 1 1 1
    285    3   10   10 1 1 1
    286    3   10   11 1 1 1
    287    3   10   12 1 1 1
    288    3   10   13 1 1 1
    289    3   10   14 1 1 1
    290    3   10   15 1 1 1
    291    3   10   16 1 1 1
    292    3   10   17 1 1 1
    293    3   10   18 1 1 1
    294    3   10   19 1 1 1
    295    3   10   20 1 1 1
    296    3   10   21 1 1 1
    297    3   11    6 1 1 1
    298    3   11    7 1 1 1
    299    3   11    8 1 1 1
    300    3   11    9 1 1 1
    301    3   11   10 1 1 1
    302    3   11   11 1 1 1
    303    3   11   12 1 1 1
    304    3   11   13 1 1 1
    305    3   11   14 1 1 1
    306    3   11   15 1 1 1
    307    3   11   16 1 1 1
    308    3   11   17 1 1 1
    309    3   11   18 1 1 1
    310    3   11   19 1 1 1
    311    3   11   20 1 1 1
    312    3   11   21 1 1 1
    313    3   12    6 1 1 1
    314    3   12    7 1 1 1
    315    3   12    8 1 1 1
    316    3   12    9 1 1 1
    317    3   12   10 1 1 1
    318    3   12   11 1 1 1
    319    3   12   12 1 1 1
    320    3   12   13 1 1 1
    321    3   12   14 1 1 1
    322    3   12   15 1 1 1
    323    3   12   16 1 1 1
    324    3   12   17 1 1 1
    325    3   12   18 1 1 1
    326    3   12   19 1 1 1
    327    3   12   20 1 1 1
    328    3   12   21 1 1 1
    329    3   13    6 1 1 1
    330    3   13    7 1 1 1
    331    3   13    8 1 1 1
    332    3   13    9 1 1 1
    333    3   13   10 1 1 1
    334    3   13   11 1 1 1
    335    3   13   12 1 1 1
    336    3   13   13 1 1 1
    337    3   13   14 1 1 1
    338    3   13   15 1 1 1
    339    3   13   16 1 1 1
    340    3   13   17 1 1 1
    341    3   13   18 1 1 1
    342    3   13   19 1 1 1
    343    3   13   20 1 1 1
    344    3   13   21 1 1 1
    345    3   14    6 1 1 1
    346    3   14    7 1 1 1
    347    3   14    8 1 1 1
    348    3   14    9 1 1 1
    349    3   14   10 1 1 1
    350    3   14   11 1 1 1
    351    3   14   12 1 1 1
    352    3   14   13 1 1 1
    353    3   14   14 1 1 1
    354    3   14   15 1 1 1
    355    3   14   16 1 1 1
    356    3   14   17 1 1 1
    357    3   14   18 1 1 1
    358    3   14   19 1 1 1
    359    3   14   20 1 1 1
    360    3   14   21 1 1 1
    361    3   15    6 1 1 1
    362    3   15    7 1 1 1
    363    3   15    8 1 1 1
    364    3   15    9 1 1 1
    365    3   15   10 1 1 1
    366    3   15   11 1 1 1
    367    3   15   12 1 1 1
    368    3   15   13 1 1 1
    369    3   15   14 1 1 1
    370    3   15   15 1 1 1
    371    3   15   16 1 1 1
    372    3   15   17 1 1 1
    373    3   15   18 1 1 1
    374    3   15   19 1 1 1
    375    3   15   20 1 1 1
    376    3   15   21 1 1 1
    377    3   16    6 1 1 1
    378    3   16    7 1 1 1
    379    3   16    8 1 1 1
    380    3   16    9 1 1 1
    381    3   16   10 1 1 1
    382    3   16   11 1 1 1
    383    3   16   12 1 1 1
    384    3   16   13 1 1 1
    385    3   16   14 1 1 1
    386    3   16   15 1 1 1
    387    3   16   16 1 1 1
    388    3   16   17 1 1 1
    389    3   16   18 1 1 1
    390    3   16   19 1 1 1
    391    3   16   20 1 1 1
    392    3   16   21 1 1 1
    393    3   17    6 1 1 1
    394    3   17    7 1 1 1
    395    3   17    8 1 1 1
    396    3   17    9 1 1 1
    397    3   17   10 1 1 1
    398    3   17   11 1 1 1
    399    3   17   12 1 1 1
    400    3   17   13 1 1 1
    401    3   17   14 1 1 1
    402    3   17   15 1 1 1
    403    3   17   16 1 1 1
    404    3   17   17 1 1 1
    405    3   17   18 1 1 1
    406    3   17   19 1 1 1
    407    3   17   20 1 1 1
    408    3   17   21 1 1 1
    409    3   18    7 1 1 1
    410    3   18    8 1 1 1
    411    3   18    9 1 1 1
    412    3   18   10 1 1 1
    413    3   18   11 1 1 1
    414    3   18   12 1 1 1
    415    3   18   13 1 1 1
    416    3   18   14 1 1 1
    417    3   18   15 1 1 1
    418    3   18   16 1 1 1
    419    3   18   17 1 1 1
    420    3   18   18 1 1 1
    421    3   18   19 1 1 1
    422    3   18   20 1 1 1
    423    3   19    8 1 1 1
    424    3   19    9 1 1 1
    425    3   19   10 1 1 1
    426    3   19   11 1 1 1
    427    3   19   12 1 1 1
    428    3   19   13 1 1 1
    429    3   19   14 1 1 1
    430    3   19   15 1 1 1
    431    3   19   16 1 1 1
    432    3   19   17 1 1 1
    433    3   19   18 1 1 1
    434    3   19   19 1 1 1
    435    3   20    9 1 1 1
    436    3   20   10 1 1 1
    437    3   20   11 1 1 1
    438    3   20   12 1 1 1
    439    3   20   13 1 1 1
    440    3   20   14 1 1 1
    441    3   20   15 1 1 1
    442    3   20   16 1 1 1
    443    3   20   17 1 1 1
