>GEOMETRY   rect_prism; AX,AY,AZ= 0.5784 0.5784 0.5784
     14112 = NAT 
  1.000000  0.000000  0.000000 = A_1 vector
  0.000000  1.000000  0.000000 = A_2 vector
  1.000000  1.000000  1.000000 = lattice spacings (d_x,d_y,d_z)/d
 -0.13840 -0.13960 -0.08915 = lattice offset x0(1-3) = (x_TF, y_TF, z_TF)/d for dipole 0 0 0
     JA  IX  IY  IZ ICOMP(x,y,z)
     1  1  1  1 1 1 1
     2  1  1  2 1 1 1
     3  1  1  3 1 1 1
     4  1  1  4 1 1 1
     5  1  1  5 1 1 1
     6  1  1  6 1 1 1
     7  1  1  7 1 1 1
     8  1  1  8 1 1 1
     9  1  1  9 1 1 1
     10  1  1  10 1 1 1
     11  1  1  11 1 1 1
     12  1  1  12 1 1 1
     13  1  1  13 1 1 1
     14  1  1  14 1 1 1
     15  1  1  15 1 1 1
     16  1  1  16 1 1 1
     17  1  1  17 1 1 1
     18  1  1  18 1 1 1
     19  1  2  1 1 1 1
     20  1  2  2 1 1 1
     21  1  2  3 1 1 1
     22  1  2  4 1 1 1
     23  1  2  5 1 1 1
     24  1  2  6 1 1 1
     25  1  2  7 1 1 1
     26  1  2  8 1 1 1
     27  1  2  9 1 1 1
     28  1  2  10 1 1 1
     29  1  2  11 1 1 1
     30  1  2  12 1 1 1
     31  1  2  13 1 1 1
     32  1  2  14 1 1 1
     33  1  2  15 1 1 1
     34  1  2  16 1 1 1
     35  1  2  17 1 1 1
     36  1  2  18 1 1 1
     37  1  3  1 1 1 1
     38  1  3  2 1 1 1
     39  1  3  3 1 1 1
     40  1  3  4 1 1 1
     41  1  3  5 1 1 1
     42  1  3  6 1 1 1
     43  1  3  7 1 1 1
     44  1  3  8 1 1 1
     45  1  3  9 1 1 1
     46  1  3  10 1 1 1
     47  1  3  11 1 1 1
     48  1  3  12 1 1 1
     49  1  3  13 1 1 1
     50  1  3  14 1 1 1
     51  1  3  15 1 1 1
     52  1  3  16 1 1 1
     53  1  3  17 1 1 1
     54  1  3  18 1 1 1
     55  1  4  1 1 1 1
     56  1  4  2 1 1 1
     57  1  4  3 1 1 1
     58  1  4  4 1 1 1
     59  1  4  5 1 1 1
     60  1  4  6 1 1 1
     61  1  4  7 1 1 1
     62  1  4  8 1 1 1
     63  1  4  9 1 1 1
     64  1  4  10 1 1 1
     65  1  4  11 1 1 1
     66  1  4  12 1 1 1
     67  1  4  13 1 1 1
     68  1  4  14 1 1 1
     69  1  4  15 1 1 1
     70  1  4  16 1 1 1
     71  1  4  17 1 1 1
     72  1  4  18 1 1 1
     73  1  5  1 1 1 1
     74  1  5  2 1 1 1
     75  1  5  3 1 1 1
     76  1  5  4 1 1 1
     77  1  5  5 1 1 1
     78  1  5  6 1 1 1
     79  1  5  7 1 1 1
     80  1  5  8 1 1 1
     81  1  5  9 1 1 1
     82  1  5  10 1 1 1
     83  1  5  11 1 1 1
     84  1  5  12 1 1 1
     85  1  5  13 1 1 1
     86  1  5  14 1 1 1
     87  1  5  15 1 1 1
     88  1  5  16 1 1 1
     89  1  5  17 1 1 1
     90  1  5  18 1 1 1
     91  1  6  1 1 1 1
     92  1  6  2 1 1 1
     93  1  6  3 1 1 1
     94  1  6  4 1 1 1
     95  1  6  5 1 1 1
     96  1  6  6 1 1 1
     97  1  6  7 1 1 1
     98  1  6  8 1 1 1
     99  1  6  9 1 1 1
     100  1  6  10 1 1 1
     101  1  6  11 1 1 1
     102  1  6  12 1 1 1
     103  1  6  13 1 1 1
     104  1  6  14 1 1 1
     105  1  6  15 1 1 1
     106  1  6  16 1 1 1
     107  1  6  17 1 1 1
     108  1  6  18 1 1 1
     109  1  7  1 1 1 1
     110  1  7  2 1 1 1
     111  1  7  3 1 1 1
     112  1  7  4 1 1 1
     113  1  7  5 1 1 1
     114  1  7  6 1 1 1
     115  1  7  7 1 1 1
     116  1  7  8 1 1 1
     117  1  7  9 1 1 1
     118  1  7  10 1 1 1
     119  1  7  11 1 1 1
     120  1  7  12 1 1 1
     121  1  7  13 1 1 1
     122  1  7  14 1 1 1
     123  1  7  15 1 1 1
     124  1  7  16 1 1 1
     125  1  7  17 1 1 1
     126  1  7  18 1 1 1
     127  1  8  1 1 1 1
     128  1  8  2 1 1 1
     129  1  8  3 1 1 1
     130  1  8  4 1 1 1
     131  1  8  5 1 1 1
     132  1  8  6 1 1 1
     133  1  8  7 1 1 1
     134  1  8  8 1 1 1
     135  1  8  9 1 1 1
     136  1  8  10 1 1 1
     137  1  8  11 1 1 1
     138  1  8  12 1 1 1
     139  1  8  13 1 1 1
     140  1  8  14 1 1 1
     141  1  8  15 1 1 1
     142  1  8  16 1 1 1
     143  1  8  17 1 1 1
     144  1  8  18 1 1 1
     145  1  9  1 1 1 1
     146  1  9  2 1 1 1
     147  1  9  3 1 1 1
     148  1  9  4 1 1 1
     149  1  9  5 1 1 1
     150  1  9  6 1 1 1
     151  1  9  7 1 1 1
     152  1  9  8 1 1 1
     153  1  9  9 1 1 1
     154  1  9  10 1 1 1
     155  1  9  11 1 1 1
     156  1  9  12 1 1 1
     157  1  9  13 1 1 1
     158  1  9  14 1 1 1
     159  1  9  15 1 1 1
     160  1  9  16 1 1 1
     161  1  9  17 1 1 1
     162  1  9  18 1 1 1
