>GEOMETRY   rect_prism; AX,AY,AZ= 0.0700 0.0700 0.0700
     128 = NAT 
  1.000000  0.000000  0.000000 = A_1 vector
  0.000000  1.000000  0.000000 = A_2 vector
  1.000000  1.000000  1.000000 = lattice spacings (d_x,d_y,d_z)/d
 -0.01500 -0.03500 -0.01500 = lattice offset x0(1-3) = (x_TF, y_TF, z_TF)/d for dipole 0 0 0
     JA  IX  IY  IZ ICOMP(x,y,z)
     1  1  1  1 1 1 1
     2  1  1  2 1 1 1
     3  1  1  3 1 1 1
     4  1  1  4 1 1 1
     5  1  2  1 1 1 1
     6  1  2  2 1 1 1
     7  1  2  3 1 1 1
     8  1  2  4 1 1 1
     9  1  3  1 1 1 1
     10  1  3  2 1 1 1
     11  1  3  3 1 1 1
     12  1  3  4 1 1 1
     13  1  4  1 1 1 1
     14  1  4  2 1 1 1
     15  1  4  3 1 1 1
     16  1  4  4 1 1 1
     17  1  5  1 1 1 1
     18  1  5  2 1 1 1
     19  1  5  3 1 1 1
     20  1  5  4 1 1 1
     21  1  6  1 1 1 1
     22  1  6  2 1 1 1
     23  1  6  3 1 1 1
     24  1  6  4 1 1 1
     25  1  7  1 1 1 1
     26  1  7  2 1 1 1
     27  1  7  3 1 1 1
     28  1  7  4 1 1 1
     29  1  8  1 1 1 1
     30  1  8  2 1 1 1
     31  1  8  3 1 1 1
     32  1  8  4 1 1 1
     33  2  1  1 1 1 1
     34  2  1  2 1 1 1
     35  2  1  3 1 1 1
     36  2  1  4 1 1 1
     37  2  2  1 1 1 1
     38  2  2  2 1 1 1
     39  2  2  3 1 1 1
     40  2  2  4 1 1 1
     41  2  3  1 1 1 1
     42  2  3  2 1 1 1
     43  2  3  3 1 1 1
     44  2  3  4 1 1 1
     45  2  4  1 1 1 1
     46  2  4  2 1 1 1
     47  2  4  3 1 1 1
     48  2  4  4 1 1 1
     49  2  5  1 1 1 1
     50  2  5  2 1 1 1
     51  2  5  3 1 1 1
     52  2  5  4 1 1 1
     53  2  6  1 1 1 1
     54  2  6  2 1 1 1
     55  2  6  3 1 1 1
     56  2  6  4 1 1 1
     57  2  7  1 1 1 1
     58  2  7  2 1 1 1
     59  2  7  3 1 1 1
     60  2  7  4 1 1 1
     61  2  8  1 1 1 1
     62  2  8  2 1 1 1
     63  2  8  3 1 1 1
     64  2  8  4 1 1 1
     65  3  1  1 1 1 1
     66  3  1  2 1 1 1
     67  3  1  3 1 1 1
     68  3  1  4 1 1 1
     69  3  2  1 1 1 1
     70  3  2  2 1 1 1
     71  3  2  3 1 1 1
     72  3  2  4 1 1 1
     73  3  3  1 1 1 1
     74  3  3  2 1 1 1
     75  3  3  3 1 1 1
     76  3  3  4 1 1 1
     77  3  4  1 1 1 1
     78  3  4  2 1 1 1
     79  3  4  3 1 1 1
     80  3  4  4 1 1 1
     81  3  5  1 1 1 1
     82  3  5  2 1 1 1
     83  3  5  3 1 1 1
     84  3  5  4 1 1 1
     85  3  6  1 1 1 1
     86  3  6  2 1 1 1
     87  3  6  3 1 1 1
     88  3  6  4 1 1 1
     89  3  7  1 1 1 1
     90  3  7  2 1 1 1
     91  3  7  3 1 1 1
     92  3  7  4 1 1 1
     93  3  8  1 1 1 1
     94  3  8  2 1 1 1
     95  3  8  3 1 1 1
     96  3  8  4 1 1 1
     97  4  1  1 1 1 1
     98  4  1  2 1 1 1
     99  4  1  3 1 1 1
     100  4  1  4 1 1 1
     101  4  2  1 1 1 1
     102  4  2  2 1 1 1
     103  4  2  3 1 1 1
     104  4  2  4 1 1 1
     105  4  3  1 1 1 1
     106  4  3  2 1 1 1
     107  4  3  3 1 1 1
     108  4  3  4 1 1 1
     109  4  4  1 1 1 1
     110  4  4  2 1 1 1
     111  4  4  3 1 1 1
     112  4  4  4 1 1 1
     113  4  5  1 1 1 1
     114  4  5  2 1 1 1
     115  4  5  3 1 1 1
     116  4  5  4 1 1 1
     117  4  6  1 1 1 1
     118  4  6  2 1 1 1
     119  4  6  3 1 1 1
     120  4  6  4 1 1 1
     121  4  7  1 1 1 1
     122  4  7  2 1 1 1
     123  4  7  3 1 1 1
     124  4  7  4 1 1 1
     125  4  8  1 1 1 1
     126  4  8  2 1 1 1
     127  4  8  3 1 1 1
     128  4  8  4 1 1 1
