>GEOMETRY   rect_prism; AX,AY,AZ= 0.7740 0.7740 0.7740
     3800 = NAT 
  1.000000  0.000000  0.000000 = A_1 vector
  0.000000  1.000000  0.000000 = A_2 vector
  1.000000  1.000000  1.000000 = lattice spacings (d_x,d_y,d_z)/d
 -0.18850 -0.02070 -0.09975 = lattice offset x0(1-3) = (x_TF, y_TF, z_TF)/d for dipole 0 0 0
     JA  IX  IY  IZ ICOMP(x,y,z)
     1  1  1  1 1 1 1
     2  1  1  2 1 1 1
     3  1  1  3 1 1 1
     4  1  1  4 1 1 1
     5  1  1  5 1 1 1
     6  1  1  6 1 1 1
     7  1  1  7 1 1 1
     8  1  1  8 1 1 1
     9  1  1  9 1 1 1
     10  1  1  10 1 1 1
     11  1  1  11 1 1 1
     12  1  1  12 1 1 1
     13  1  1  13 1 1 1
     14  1  1  14 1 1 1
     15  1  1  15 1 1 1
     16  1  1  16 1 1 1
     17  1  1  17 1 1 1
     18  1  1  18 1 1 1
     19  1  1  19 1 1 1
     20  1  1  20 1 1 1
     21  1  2  1 1 1 1
     22  1  2  2 1 1 1
     23  1  2  3 1 1 1
     24  1  2  4 1 1 1
     25  1  2  5 1 1 1
     26  1  2  6 1 1 1
     27  1  2  7 1 1 1
     28  1  2  8 1 1 1
     29  1  2  9 1 1 1
     30  1  2  10 1 1 1
     31  1  2  11 1 1 1
     32  1  2  12 1 1 1
     33  1  2  13 1 1 1
     34  1  2  14 1 1 1
     35  1  2  15 1 1 1
     36  1  2  16 1 1 1
     37  1  2  17 1 1 1
     38  1  2  18 1 1 1
     39  1  2  19 1 1 1
     40  1  2  20 1 1 1
     41  1  3  1 1 1 1
     42  1  3  2 1 1 1
     43  1  3  3 1 1 1
     44  1  3  4 1 1 1
     45  1  3  5 1 1 1
     46  1  3  6 1 1 1
     47  1  3  7 1 1 1
     48  1  3  8 1 1 1
     49  1  3  9 1 1 1
     50  1  3  10 1 1 1
     51  1  3  11 1 1 1
     52  1  3  12 1 1 1
     53  1  3  13 1 1 1
     54  1  3  14 1 1 1
     55  1  3  15 1 1 1
     56  1  3  16 1 1 1
     57  1  3  17 1 1 1
     58  1  3  18 1 1 1
     59  1  3  19 1 1 1
     60  1  3  20 1 1 1
     61  1  4  1 1 1 1
     62  1  4  2 1 1 1
     63  1  4  3 1 1 1
     64  1  4  4 1 1 1
     65  1  4  5 1 1 1
     66  1  4  6 1 1 1
     67  1  4  7 1 1 1
     68  1  4  8 1 1 1
     69  1  4  9 1 1 1
     70  1  4  10 1 1 1
     71  1  4  11 1 1 1
     72  1  4  12 1 1 1
     73  1  4  13 1 1 1
     74  1  4  14 1 1 1
     75  1  4  15 1 1 1
     76  1  4  16 1 1 1
     77  1  4  17 1 1 1
     78  1  4  18 1 1 1
     79  1  4  19 1 1 1
     80  1  4  20 1 1 1
     81  1  5  1 1 1 1
     82  1  5  2 1 1 1
     83  1  5  3 1 1 1
     84  1  5  4 1 1 1
     85  1  5  5 1 1 1
     86  1  5  6 1 1 1
     87  1  5  7 1 1 1
     88  1  5  8 1 1 1
     89  1  5  9 1 1 1
     90  1  5  10 1 1 1
     91  1  5  11 1 1 1
     92  1  5  12 1 1 1
     93  1  5  13 1 1 1
     94  1  5  14 1 1 1
     95  1  5  15 1 1 1
     96  1  5  16 1 1 1
     97  1  5  17 1 1 1
     98  1  5  18 1 1 1
     99  1  5  19 1 1 1
     100  1  5  20 1 1 1
     101  2  1  1 1 1 1
     102  2  1  2 1 1 1
     103  2  1  3 1 1 1
     104  2  1  4 1 1 1
     105  2  1  5 1 1 1
     106  2  1  6 1 1 1
     107  2  1  7 1 1 1
     108  2  1  8 1 1 1
     109  2  1  9 1 1 1
     110  2  1  10 1 1 1
     111  2  1  11 1 1 1
     112  2  1  12 1 1 1
     113  2  1  13 1 1 1
     114  2  1  14 1 1 1
     115  2  1  15 1 1 1
     116  2  1  16 1 1 1
     117  2  1  17 1 1 1
     118  2  1  18 1 1 1
     119  2  1  19 1 1 1
     120  2  1  20 1 1 1
     121  2  2  1 1 1 1
     122  2  2  2 1 1 1
     123  2  2  3 1 1 1
     124  2  2  4 1 1 1
     125  2  2  5 1 1 1
     126  2  2  6 1 1 1
     127  2  2  7 1 1 1
     128  2  2  8 1 1 1
     129  2  2  9 1 1 1
     130  2  2  10 1 1 1
     131  2  2  11 1 1 1
     132  2  2  12 1 1 1
     133  2  2  13 1 1 1
     134  2  2  14 1 1 1
     135  2  2  15 1 1 1
     136  2  2  16 1 1 1
     137  2  2  17 1 1 1
     138  2  2  18 1 1 1
     139  2  2  19 1 1 1
     140  2  2  20 1 1 1
     141  2  3  1 1 1 1
     142  2  3  2 1 1 1
     143  2  3  3 1 1 1
     144  2  3  4 1 1 1
     145  2  3  5 1 1 1
     146  2  3  6 1 1 1
     147  2  3  7 1 1 1
     148  2  3  8 1 1 1
     149  2  3  9 1 1 1
     150  2  3  10 1 1 1
     151  2  3  11 1 1 1
     152  2  3  12 1 1 1
     153  2  3  13 1 1 1
     154  2  3  14 1 1 1
     155  2  3  15 1 1 1
     156  2  3  16 1 1 1
     157  2  3  17 1 1 1
     158  2  3  18 1 1 1
     159  2  3  19 1 1 1
     160  2  3  20 1 1 1
     161  2  4  1 1 1 1
     162  2  4  2 1 1 1
