 >REASHP: option FROM_FILE
     29700 = NAT
  1.000000  0.000000  0.000000 = A_1 vector
  0.000000  1.000000  0.000000 = A_2 vector
  1.000000  1.000000  1.000000 = lattice spacings (d_x,d_y,d_z)/d
  -0.14820  -0.22300  -0.10695 = lattice offset x0(1-3) = (x_TF,y_TF,z_TF)/d for dipole 0 0 0
     JA  IX  IY  IZ ICOMP(x,y,z)
      1    1    1    1 1 1 1
      2    1    1    2 1 1 1
      3    1    1    3 1 1 1
      4    1    1    4 1 1 1
      5    1    1    5 1 1 1
      6    1    1    6 1 1 1
      7    1    1    7 1 1 1
      8    1    1    8 1 1 1
      9    1    1    9 1 1 1
     10    1    1   10 1 1 1
     11    1    1   11 1 1 1
     12    1    1   12 1 1 1
     13    1    1   13 1 1 1
     14    1    1   14 1 1 1
     15    1    1   15 1 1 1
     16    1    1   16 1 1 1
     17    1    1   17 1 1 1
     18    1    1   18 1 1 1
     19    1    1   19 1 1 1
     20    1    1   20 1 1 1
     21    1    1   21 1 1 1
     22    1    1   22 1 1 1
     23    1    2    1 1 1 1
     24    1    2    2 1 1 1
     25    1    2    3 1 1 1
     26    1    2    4 1 1 1
     27    1    2    5 1 1 1
     28    1    2    6 1 1 1
     29    1    2    7 1 1 1
     30    1    2    8 1 1 1
     31    1    2    9 1 1 1
     32    1    2   10 1 1 1
     33    1    2   11 1 1 1
     34    1    2   12 1 1 1
     35    1    2   13 1 1 1
     36    1    2   14 1 1 1
     37    1    2   15 1 1 1
     38    1    2   16 1 1 1
     39    1    2   17 1 1 1
     40    1    2   18 1 1 1
     41    1    2   19 1 1 1
     42    1    2   20 1 1 1
     43    1    2   21 1 1 1
     44    1    2   22 1 1 1
     45    1    3    1 1 1 1
     46    1    3    2 1 1 1
     47    1    3    3 1 1 1
     48    1    3    4 1 1 1
     49    1    3    5 1 1 1
     50    1    3    6 1 1 1
     51    1    3    7 1 1 1
     52    1    3    8 1 1 1
     53    1    3    9 1 1 1
     54    1    3   10 1 1 1
     55    1    3   11 1 1 1
     56    1    3   12 1 1 1
     57    1    3   13 1 1 1
     58    1    3   14 1 1 1
     59    1    3   15 1 1 1
     60    1    3   16 1 1 1
     61    1    3   17 1 1 1
     62    1    3   18 1 1 1
     63    1    3   19 1 1 1
     64    1    3   20 1 1 1
     65    1    3   21 1 1 1
     66    1    3   22 1 1 1
     67    1    4    1 1 1 1
     68    1    4    2 1 1 1
     69    1    4    3 1 1 1
     70    1    4    4 1 1 1
     71    1    4    5 1 1 1
     72    1    4    6 1 1 1
     73    1    4    7 1 1 1
     74    1    4    8 1 1 1
     75    1    4    9 1 1 1
     76    1    4   10 1 1 1
     77    1    4   11 1 1 1
     78    1    4   12 1 1 1
     79    1    4   13 1 1 1
     80    1    4   14 1 1 1
     81    1    4   15 1 1 1
     82    1    4   16 1 1 1
     83    1    4   17 1 1 1
     84    1    4   18 1 1 1
     85    1    4   19 1 1 1
     86    1    4   20 1 1 1
     87    1    4   21 1 1 1
     88    1    4   22 1 1 1
     89    1    5    1 1 1 1
     90    1    5    2 1 1 1
     91    1    5    3 1 1 1
     92    1    5    4 1 1 1
     93    1    5    5 1 1 1
     94    1    5    6 1 1 1
     95    1    5    7 1 1 1
     96    1    5    8 1 1 1
     97    1    5    9 1 1 1
     98    1    5   10 1 1 1
     99    1    5   11 1 1 1
    100    1    5   12 1 1 1
    101    1    5   13 1 1 1
    102    1    5   14 1 1 1
    103    1    5   15 1 1 1
    104    1    5   16 1 1 1
    105    1    5   17 1 1 1
    106    1    5   18 1 1 1
    107    1    5   19 1 1 1
    108    1    5   20 1 1 1
    109    1    5   21 1 1 1
    110    1    5   22 1 1 1
    111    1    6    1 1 1 1
    112    1    6    2 1 1 1
    113    1    6    3 1 1 1
    114    1    6    4 1 1 1
    115    1    6    5 1 1 1
    116    1    6    6 1 1 1
    117    1    6    7 1 1 1
    118    1    6    8 1 1 1
    119    1    6    9 1 1 1
    120    1    6   10 1 1 1
    121    1    6   11 1 1 1
    122    1    6   12 1 1 1
    123    1    6   13 1 1 1
    124    1    6   14 1 1 1
    125    1    6   15 1 1 1
    126    1    6   16 1 1 1
    127    1    6   17 1 1 1
    128    1    6   18 1 1 1
    129    1    6   19 1 1 1
    130    1    6   20 1 1 1
    131    1    6   21 1 1 1
    132    1    6   22 1 1 1
    133    1    7    1 1 1 1
    134    1    7    2 1 1 1
    135    1    7    3 1 1 1
    136    1    7    4 1 1 1
    137    1    7    5 1 1 1
    138    1    7    6 1 1 1
    139    1    7    7 1 1 1
    140    1    7    8 1 1 1
    141    1    7    9 1 1 1
    142    1    7   10 1 1 1
    143    1    7   11 1 1 1
    144    1    7   12 1 1 1
    145    1    7   13 1 1 1
    146    1    7   14 1 1 1
    147    1    7   15 1 1 1
    148    1    7   16 1 1 1
    149    1    7   17 1 1 1
    150    1    7   18 1 1 1
    151    1    7   19 1 1 1
    152    1    7   20 1 1 1
    153    1    7   21 1 1 1
    154    1    7   22 1 1 1
    155    1    8    1 1 1 1
    156    1    8    2 1 1 1
    157    1    8    3 1 1 1
    158    1    8    4 1 1 1
    159    1    8    5 1 1 1
    160    1    8    6 1 1 1
    161    1    8    7 1 1 1
    162    1    8    8 1 1 1
    163    1    8    9 1 1 1
    164    1    8   10 1 1 1
    165    1    8   11 1 1 1
    166    1    8   12 1 1 1
    167    1    8   13 1 1 1
    168    1    8   14 1 1 1
    169    1    8   15 1 1 1
    170    1    8   16 1 1 1
    171    1    8   17 1 1 1
    172    1    8   18 1 1 1
    173    1    8   19 1 1 1
    174    1    8   20 1 1 1
    175    1    8   21 1 1 1
    176    1    8   22 1 1 1
    177    1    9    1 1 1 1
    178    1    9    2 1 1 1
    179    1    9    3 1 1 1
    180    1    9    4 1 1 1
    181    1    9    5 1 1 1
    182    1    9    6 1 1 1
    183    1    9    7 1 1 1
    184    1    9    8 1 1 1
    185    1    9    9 1 1 1
    186    1    9   10 1 1 1
    187    1    9   11 1 1 1
    188    1    9   12 1 1 1
    189    1    9   13 1 1 1
    190    1    9   14 1 1 1
    191    1    9   15 1 1 1
    192    1    9   16 1 1 1
    193    1    9   17 1 1 1
    194    1    9   18 1 1 1
    195    1    9   19 1 1 1
    196    1    9   20 1 1 1
    197    1    9   21 1 1 1
    198    1    9   22 1 1 1
    199    1   10    1 1 1 1
    200    1   10    2 1 1 1
    201    1   10    3 1 1 1
    202    1   10    4 1 1 1
    203    1   10    5 1 1 1
    204    1   10    6 1 1 1
    205    1   10    7 1 1 1
    206    1   10    8 1 1 1
    207    1   10    9 1 1 1
    208    1   10   10 1 1 1
    209    1   10   11 1 1 1
    210    1   10   12 1 1 1
    211    1   10   13 1 1 1
    212    1   10   14 1 1 1
    213    1   10   15 1 1 1
    214    1   10   16 1 1 1
    215    1   10   17 1 1 1
    216    1   10   18 1 1 1
    217    1   10   19 1 1 1
    218    1   10   20 1 1 1
    219    1   10   21 1 1 1
    220    1   10   22 1 1 1
    221    1   11    1 1 1 1
    222    1   11    2 1 1 1
    223    1   11    3 1 1 1
    224    1   11    4 1 1 1
    225    1   11    5 1 1 1
    226    1   11    6 1 1 1
    227    1   11    7 1 1 1
    228    1   11    8 1 1 1
    229    1   11    9 1 1 1
    230    1   11   10 1 1 1
    231    1   11   11 1 1 1
    232    1   11   12 1 1 1
    233    1   11   13 1 1 1
    234    1   11   14 1 1 1
    235    1   11   15 1 1 1
    236    1   11   16 1 1 1
    237    1   11   17 1 1 1
    238    1   11   18 1 1 1
    239    1   11   19 1 1 1
    240    1   11   20 1 1 1
    241    1   11   21 1 1 1
    242    1   11   22 1 1 1
    243    1   12    1 1 1 1
    244    1   12    2 1 1 1
    245    1   12    3 1 1 1
    246    1   12    4 1 1 1
    247    1   12    5 1 1 1
    248    1   12    6 1 1 1
    249    1   12    7 1 1 1
    250    1   12    8 1 1 1
    251    1   12    9 1 1 1
    252    1   12   10 1 1 1
    253    1   12   11 1 1 1
    254    1   12   12 1 1 1
    255    1   12   13 1 1 1
    256    1   12   14 1 1 1
    257    1   12   15 1 1 1
    258    1   12   16 1 1 1
    259    1   12   17 1 1 1
    260    1   12   18 1 1 1
    261    1   12   19 1 1 1
    262    1   12   20 1 1 1
    263    1   12   21 1 1 1
    264    1   12   22 1 1 1
    265    1   13    1 1 1 1
    266    1   13    2 1 1 1
    267    1   13    3 1 1 1
    268    1   13    4 1 1 1
    269    1   13    5 1 1 1
    270    1   13    6 1 1 1
    271    1   13    7 1 1 1
    272    1   13    8 1 1 1
    273    1   13    9 1 1 1
    274    1   13   10 1 1 1
    275    1   13   11 1 1 1
    276    1   13   12 1 1 1
    277    1   13   13 1 1 1
    278    1   13   14 1 1 1
    279    1   13   15 1 1 1
    280    1   13   16 1 1 1
    281    1   13   17 1 1 1
    282    1   13   18 1 1 1
    283    1   13   19 1 1 1
    284    1   13   20 1 1 1
    285    1   13   21 1 1 1
    286    1   13   22 1 1 1
    287    1   14    1 1 1 1
    288    1   14    2 1 1 1
    289    1   14    3 1 1 1
    290    1   14    4 1 1 1
    291    1   14    5 1 1 1
    292    1   14    6 1 1 1
    293    1   14    7 1 1 1
    294    1   14    8 1 1 1
    295    1   14    9 1 1 1
    296    1   14   10 1 1 1
    297    1   14   11 1 1 1
    298    1   14   12 1 1 1
    299    1   14   13 1 1 1
    300    1   14   14 1 1 1
    301    1   14   15 1 1 1
    302    1   14   16 1 1 1
    303    1   14   17 1 1 1
    304    1   14   18 1 1 1
    305    1   14   19 1 1 1
    306    1   14   20 1 1 1
    307    1   14   21 1 1 1
    308    1   14   22 1 1 1
    309    1   15    1 1 1 1
    310    1   15    2 1 1 1
    311    1   15    3 1 1 1
    312    1   15    4 1 1 1
    313    1   15    5 1 1 1
    314    1   15    6 1 1 1
    315    1   15    7 1 1 1
    316    1   15    8 1 1 1
    317    1   15    9 1 1 1
    318    1   15   10 1 1 1
    319    1   15   11 1 1 1
    320    1   15   12 1 1 1
    321    1   15   13 1 1 1
    322    1   15   14 1 1 1
    323    1   15   15 1 1 1
    324    1   15   16 1 1 1
    325    1   15   17 1 1 1
    326    1   15   18 1 1 1
    327    1   15   19 1 1 1
    328    1   15   20 1 1 1
    329    1   15   21 1 1 1
    330    1   15   22 1 1 1
    331    1   16    1 1 1 1
