 >REASHP: option FROM_FILE
       900 = NAT
  1.000000  0.000000  0.000000 = A_1 vector
  0.000000  1.000000  0.000000 = A_2 vector
  1.000000  1.000000  1.000000 = lattice spacings (d_x,d_y,d_z)/d
  -0.04500  -0.04000  -0.04500 = lattice offset x0(1-3) = (x_TF,y_TF,z_TF)/d for dipole 0 0 0
     JA  IX  IY  IZ ICOMP(x,y,z)
      1    1    1    1 1 1 1
      2    1    1    2 1 1 1
      3    1    1    3 1 1 1
      4    1    1    4 1 1 1
      5    1    1    5 1 1 1
      6    1    1    6 1 1 1
      7    1    1    7 1 1 1
      8    1    1    8 1 1 1
      9    1    1    9 1 1 1
     10    1    1   10 1 1 1
     11    1    2    1 1 1 1
     12    1    2    2 1 1 1
     13    1    2    3 1 1 1
     14    1    2    4 1 1 1
     15    1    2    5 1 1 1
     16    1    2    6 1 1 1
     17    1    2    7 1 1 1
     18    1    2    8 1 1 1
     19    1    2    9 1 1 1
     20    1    2   10 1 1 1
     21    1    3    1 1 1 1
     22    1    3    2 1 1 1
     23    1    3    3 1 1 1
     24    1    3    4 1 1 1
     25    1    3    5 1 1 1
     26    1    3    6 1 1 1
     27    1    3    7 1 1 1
     28    1    3    8 1 1 1
     29    1    3    9 1 1 1
     30    1    3   10 1 1 1
     31    1    4    1 1 1 1
     32    1    4    2 1 1 1
     33    1    4    3 1 1 1
     34    1    4    4 1 1 1
     35    1    4    5 1 1 1
     36    1    4    6 1 1 1
     37    1    4    7 1 1 1
     38    1    4    8 1 1 1
     39    1    4    9 1 1 1
     40    1    4   10 1 1 1
     41    1    5    1 1 1 1
     42    1    5    2 1 1 1
     43    1    5    3 1 1 1
     44    1    5    4 1 1 1
     45    1    5    5 1 1 1
     46    1    5    6 1 1 1
     47    1    5    7 1 1 1
     48    1    5    8 1 1 1
     49    1    5    9 1 1 1
     50    1    5   10 1 1 1
     51    1    6    1 1 1 1
     52    1    6    2 1 1 1
     53    1    6    3 1 1 1
     54    1    6    4 1 1 1
     55    1    6    5 1 1 1
     56    1    6    6 1 1 1
     57    1    6    7 1 1 1
     58    1    6    8 1 1 1
     59    1    6    9 1 1 1
     60    1    6   10 1 1 1
     61    1    7    1 1 1 1
     62    1    7    2 1 1 1
     63    1    7    3 1 1 1
     64    1    7    4 1 1 1
     65    1    7    5 1 1 1
     66    1    7    6 1 1 1
     67    1    7    7 1 1 1
     68    1    7    8 1 1 1
     69    1    7    9 1 1 1
     70    1    7   10 1 1 1
     71    1    8    1 1 1 1
     72    1    8    2 1 1 1
     73    1    8    3 1 1 1
     74    1    8    4 1 1 1
     75    1    8    5 1 1 1
     76    1    8    6 1 1 1
     77    1    8    7 1 1 1
     78    1    8    8 1 1 1
     79    1    8    9 1 1 1
     80    1    8   10 1 1 1
     81    1    9    1 1 1 1
     82    1    9    2 1 1 1
     83    1    9    3 1 1 1
     84    1    9    4 1 1 1
     85    1    9    5 1 1 1
     86    1    9    6 1 1 1
     87    1    9    7 1 1 1
     88    1    9    8 1 1 1
     89    1    9    9 1 1 1
     90    1    9   10 1 1 1
     91    2    1    1 1 1 1
     92    2    1    2 1 1 1
     93    2    1    3 1 1 1
     94    2    1    4 1 1 1
     95    2    1    5 1 1 1
     96    2    1    6 1 1 1
     97    2    1    7 1 1 1
     98    2    1    8 1 1 1
     99    2    1    9 1 1 1
    100    2    1   10 1 1 1
    101    2    2    1 1 1 1
    102    2    2    2 1 1 1
    103    2    2    3 1 1 1
    104    2    2    4 1 1 1
    105    2    2    5 1 1 1
    106    2    2    6 1 1 1
    107    2    2    7 1 1 1
    108    2    2    8 1 1 1
    109    2    2    9 1 1 1
    110    2    2   10 1 1 1
    111    2    3    1 1 1 1
    112    2    3    2 1 1 1
    113    2    3    3 1 1 1
    114    2    3    4 1 1 1
    115    2    3    5 1 1 1
    116    2    3    6 1 1 1
    117    2    3    7 1 1 1
    118    2    3    8 1 1 1
    119    2    3    9 1 1 1
    120    2    3   10 1 1 1
    121    2    4    1 1 1 1
    122    2    4    2 1 1 1
    123    2    4    3 1 1 1
    124    2    4    4 1 1 1
    125    2    4    5 1 1 1
    126    2    4    6 1 1 1
    127    2    4    7 1 1 1
    128    2    4    8 1 1 1
    129    2    4    9 1 1 1
    130    2    4   10 1 1 1
    131    2    5    1 1 1 1
    132    2    5    2 1 1 1
    133    2    5    3 1 1 1
    134    2    5    4 1 1 1
    135    2    5    5 1 1 1
    136    2    5    6 1 1 1
    137    2    5    7 1 1 1
    138    2    5    8 1 1 1
    139    2    5    9 1 1 1
    140    2    5   10 1 1 1
    141    2    6    1 1 1 1
    142    2    6    2 1 1 1
    143    2    6    3 1 1 1
    144    2    6    4 1 1 1
    145    2    6    5 1 1 1
    146    2    6    6 1 1 1
    147    2    6    7 1 1 1
    148    2    6    8 1 1 1
    149    2    6    9 1 1 1
    150    2    6   10 1 1 1
    151    2    7    1 1 1 1
    152    2    7    2 1 1 1
    153    2    7    3 1 1 1
    154    2    7    4 1 1 1
    155    2    7    5 1 1 1
    156    2    7    6 1 1 1
    157    2    7    7 1 1 1
    158    2    7    8 1 1 1
    159    2    7    9 1 1 1
    160    2    7   10 1 1 1
    161    2    8    1 1 1 1
    162    2    8    2 1 1 1
    163    2    8    3 1 1 1
    164    2    8    4 1 1 1
    165    2    8    5 1 1 1
    166    2    8    6 1 1 1
    167    2    8    7 1 1 1
    168    2    8    8 1 1 1
    169    2    8    9 1 1 1
    170    2    8   10 1 1 1
    171    2    9    1 1 1 1
    172    2    9    2 1 1 1
    173    2    9    3 1 1 1
    174    2    9    4 1 1 1
    175    2    9    5 1 1 1
    176    2    9    6 1 1 1
    177    2    9    7 1 1 1
    178    2    9    8 1 1 1
    179    2    9    9 1 1 1
    180    2    9   10 1 1 1
    181    3    1    1 1 1 1
    182    3    1    2 1 1 1
    183    3    1    3 1 1 1
    184    3    1    4 1 1 1
    185    3    1    5 1 1 1
    186    3    1    6 1 1 1
    187    3    1    7 1 1 1
    188    3    1    8 1 1 1
    189    3    1    9 1 1 1
    190    3    1   10 1 1 1
    191    3    2    1 1 1 1
    192    3    2    2 1 1 1
    193    3    2    3 1 1 1
    194    3    2    4 1 1 1
    195    3    2    5 1 1 1
    196    3    2    6 1 1 1
    197    3    2    7 1 1 1
    198    3    2    8 1 1 1
    199    3    2    9 1 1 1
    200    3    2   10 1 1 1
    201    3    3    1 1 1 1
    202    3    3    2 1 1 1
    203    3    3    3 1 1 1
    204    3    3    4 1 1 1
    205    3    3    5 1 1 1
    206    3    3    6 1 1 1
    207    3    3    7 1 1 1
    208    3    3    8 1 1 1
    209    3    3    9 1 1 1
    210    3    3   10 1 1 1
    211    3    4    1 1 1 1
    212    3    4    2 1 1 1
    213    3    4    3 1 1 1
    214    3    4    4 1 1 1
    215    3    4    5 1 1 1
    216    3    4    6 1 1 1
    217    3    4    7 1 1 1
    218    3    4    8 1 1 1
    219    3    4    9 1 1 1
    220    3    4   10 1 1 1
    221    3    5    1 1 1 1
    222    3    5    2 1 1 1
    223    3    5    3 1 1 1
    224    3    5    4 1 1 1
    225    3    5    5 1 1 1
    226    3    5    6 1 1 1
    227    3    5    7 1 1 1
    228    3    5    8 1 1 1
    229    3    5    9 1 1 1
    230    3    5   10 1 1 1
    231    3    6    1 1 1 1
    232    3    6    2 1 1 1
    233    3    6    3 1 1 1
    234    3    6    4 1 1 1
    235    3    6    5 1 1 1
    236    3    6    6 1 1 1
    237    3    6    7 1 1 1
    238    3    6    8 1 1 1
    239    3    6    9 1 1 1
    240    3    6   10 1 1 1
    241    3    7    1 1 1 1
    242    3    7    2 1 1 1
    243    3    7    3 1 1 1
    244    3    7    4 1 1 1
    245    3    7    5 1 1 1
    246    3    7    6 1 1 1
    247    3    7    7 1 1 1
    248    3    7    8 1 1 1
    249    3    7    9 1 1 1
    250    3    7   10 1 1 1
    251    3    8    1 1 1 1
    252    3    8    2 1 1 1
    253    3    8    3 1 1 1
    254    3    8    4 1 1 1
    255    3    8    5 1 1 1
    256    3    8    6 1 1 1
    257    3    8    7 1 1 1
    258    3    8    8 1 1 1
    259    3    8    9 1 1 1
    260    3    8   10 1 1 1
    261    3    9    1 1 1 1
    262    3    9    2 1 1 1
    263    3    9    3 1 1 1
    264    3    9    4 1 1 1
    265    3    9    5 1 1 1
    266    3    9    6 1 1 1
    267    3    9    7 1 1 1
    268    3    9    8 1 1 1
    269    3    9    9 1 1 1
    270    3    9   10 1 1 1
    271    4    1    1 1 1 1
    272    4    1    2 1 1 1
    273    4    1    3 1 1 1
    274    4    1    4 1 1 1
    275    4    1    5 1 1 1
    276    4    1    6 1 1 1
    277    4    1    7 1 1 1
    278    4    1    8 1 1 1
    279    4    1    9 1 1 1
    280    4    1   10 1 1 1
    281    4    2    1 1 1 1
    282    4    2    2 1 1 1
    283    4    2    3 1 1 1
    284    4    2    4 1 1 1
    285    4    2    5 1 1 1
    286    4    2    6 1 1 1
    287    4    2    7 1 1 1
    288    4    2    8 1 1 1
    289    4    2    9 1 1 1
    290    4    2   10 1 1 1
    291    4    3    1 1 1 1
    292    4    3    2 1 1 1
    293    4    3    3 1 1 1
    294    4    3    4 1 1 1
    295    4    3    5 1 1 1
    296    4    3    6 1 1 1
    297    4    3    7 1 1 1
    298    4    3    8 1 1 1
    299    4    3    9 1 1 1
    300    4    3   10 1 1 1
    301    4    4    1 1 1 1
    302    4    4    2 1 1 1
    303    4    4    3 1 1 1
    304    4    4    4 1 1 1
    305    4    4    5 1 1 1
    306    4    4    6 1 1 1
    307    4    4    7 1 1 1
    308    4    4    8 1 1 1
    309    4    4    9 1 1 1
    310    4    4   10 1 1 1
    311    4    5    1 1 1 1
    312    4    5    2 1 1 1
    313    4    5    3 1 1 1
    314    4    5    4 1 1 1
    315    4    5    5 1 1 1
    316    4    5    6 1 1 1
    317    4    5    7 1 1 1
    318    4    5    8 1 1 1
    319    4    5    9 1 1 1
    320    4    5   10 1 1 1
    321    4    6    1 1 1 1
    322    4    6    2 1 1 1
    323    4    6    3 1 1 1
    324    4    6    4 1 1 1
    325    4    6    5 1 1 1
    326    4    6    6 1 1 1
    327    4    6    7 1 1 1
    328    4    6    8 1 1 1
    329    4    6    9 1 1 1
    330    4    6   10 1 1 1
    331    4    7    1 1 1 1
