>GEOMETRY   rect_prism; AX,AY,AZ= 0.7584 0.7584 0.7584
     14652 = NAT 
  1.000000  0.000000  0.000000 = A_1 vector
  0.000000  1.000000  0.000000 = A_2 vector
  1.000000  1.000000  1.000000 = lattice spacings (d_x,d_y,d_z)/d
 -0.18460 -0.17505 -0.05160 = lattice offset x0(1-3) = (x_TF, y_TF, z_TF)/d for dipole 0 0 0
     JA  IX  IY  IZ ICOMP(x,y,z)
     1  1  1  1 1 1 1
     2  1  1  2 1 1 1
     3  1  1  3 1 1 1
     4  1  1  4 1 1 1
     5  1  1  5 1 1 1
     6  1  1  6 1 1 1
     7  1  1  7 1 1 1
     8  1  1  8 1 1 1
     9  1  1  9 1 1 1
     10  1  1  10 1 1 1
     11  1  1  11 1 1 1
     12  1  2  1 1 1 1
     13  1  2  2 1 1 1
     14  1  2  3 1 1 1
     15  1  2  4 1 1 1
     16  1  2  5 1 1 1
     17  1  2  6 1 1 1
     18  1  2  7 1 1 1
     19  1  2  8 1 1 1
     20  1  2  9 1 1 1
     21  1  2  10 1 1 1
     22  1  2  11 1 1 1
     23  1  3  1 1 1 1
     24  1  3  2 1 1 1
     25  1  3  3 1 1 1
     26  1  3  4 1 1 1
     27  1  3  5 1 1 1
     28  1  3  6 1 1 1
     29  1  3  7 1 1 1
     30  1  3  8 1 1 1
     31  1  3  9 1 1 1
     32  1  3  10 1 1 1
     33  1  3  11 1 1 1
     34  1  4  1 1 1 1
     35  1  4  2 1 1 1
     36  1  4  3 1 1 1
     37  1  4  4 1 1 1
     38  1  4  5 1 1 1
     39  1  4  6 1 1 1
     40  1  4  7 1 1 1
     41  1  4  8 1 1 1
     42  1  4  9 1 1 1
     43  1  4  10 1 1 1
     44  1  4  11 1 1 1
     45  1  5  1 1 1 1
     46  1  5  2 1 1 1
     47  1  5  3 1 1 1
     48  1  5  4 1 1 1
     49  1  5  5 1 1 1
     50  1  5  6 1 1 1
     51  1  5  7 1 1 1
     52  1  5  8 1 1 1
     53  1  5  9 1 1 1
     54  1  5  10 1 1 1
     55  1  5  11 1 1 1
     56  1  6  1 1 1 1
     57  1  6  2 1 1 1
     58  1  6  3 1 1 1
     59  1  6  4 1 1 1
     60  1  6  5 1 1 1
     61  1  6  6 1 1 1
     62  1  6  7 1 1 1
     63  1  6  8 1 1 1
     64  1  6  9 1 1 1
     65  1  6  10 1 1 1
     66  1  6  11 1 1 1
     67  1  7  1 1 1 1
     68  1  7  2 1 1 1
     69  1  7  3 1 1 1
     70  1  7  4 1 1 1
     71  1  7  5 1 1 1
     72  1  7  6 1 1 1
     73  1  7  7 1 1 1
     74  1  7  8 1 1 1
     75  1  7  9 1 1 1
     76  1  7  10 1 1 1
     77  1  7  11 1 1 1
     78  1  8  1 1 1 1
     79  1  8  2 1 1 1
     80  1  8  3 1 1 1
     81  1  8  4 1 1 1
     82  1  8  5 1 1 1
     83  1  8  6 1 1 1
     84  1  8  7 1 1 1
     85  1  8  8 1 1 1
     86  1  8  9 1 1 1
     87  1  8  10 1 1 1
     88  1  8  11 1 1 1
     89  1  9  1 1 1 1
     90  1  9  2 1 1 1
     91  1  9  3 1 1 1
     92  1  9  4 1 1 1
     93  1  9  5 1 1 1
     94  1  9  6 1 1 1
     95  1  9  7 1 1 1
     96  1  9  8 1 1 1
     97  1  9  9 1 1 1
     98  1  9  10 1 1 1
     99  1  9  11 1 1 1
     100  1  10  1 1 1 1
     101  1  10  2 1 1 1
     102  1  10  3 1 1 1
     103  1  10  4 1 1 1
     104  1  10  5 1 1 1
     105  1  10  6 1 1 1
     106  1  10  7 1 1 1
     107  1  10  8 1 1 1
     108  1  10  9 1 1 1
     109  1  10  10 1 1 1
     110  1  10  11 1 1 1
     111  1  11  1 1 1 1
     112  1  11  2 1 1 1
     113  1  11  3 1 1 1
     114  1  11  4 1 1 1
     115  1  11  5 1 1 1
     116  1  11  6 1 1 1
     117  1  11  7 1 1 1
     118  1  11  8 1 1 1
     119  1  11  9 1 1 1
     120  1  11  10 1 1 1
     121  1  11  11 1 1 1
     122  1  12  1 1 1 1
     123  1  12  2 1 1 1
     124  1  12  3 1 1 1
     125  1  12  4 1 1 1
     126  1  12  5 1 1 1
     127  1  12  6 1 1 1
     128  1  12  7 1 1 1
     129  1  12  8 1 1 1
     130  1  12  9 1 1 1
     131  1  12  10 1 1 1
     132  1  12  11 1 1 1
     133  1  13  1 1 1 1
     134  1  13  2 1 1 1
     135  1  13  3 1 1 1
     136  1  13  4 1 1 1
     137  1  13  5 1 1 1
     138  1  13  6 1 1 1
     139  1  13  7 1 1 1
     140  1  13  8 1 1 1
     141  1  13  9 1 1 1
     142  1  13  10 1 1 1
     143  1  13  11 1 1 1
     144  1  14  1 1 1 1
     145  1  14  2 1 1 1
     146  1  14  3 1 1 1
     147  1  14  4 1 1 1
     148  1  14  5 1 1 1
     149  1  14  6 1 1 1
     150  1  14  7 1 1 1
     151  1  14  8 1 1 1
     152  1  14  9 1 1 1
     153  1  14  10 1 1 1
     154  1  14  11 1 1 1
     155  1  15  1 1 1 1
     156  1  15  2 1 1 1
     157  1  15  3 1 1 1
     158  1  15  4 1 1 1
     159  1  15  5 1 1 1
     160  1  15  6 1 1 1
     161  1  15  7 1 1 1
     162  1  15  8 1 1 1
